TF	Gene	FC
gadX	ycfL	0.15142657270029858
gadX	ycjP	0.9339728813056496
gadX	ydaM	0.2637937091988354
gadX	yddE	-0.04193856083082359
gadX	ydeP	-0.3208551038575349
gadX	ydfV	-0.25463642433235334
gadX	yeaR	-0.20982859050444613
gadX	yecC	-0.10165323442140828
gadX	yecE	-0.2131589465875452
gadX	yedL	-0.18129682492580956
gadX	yeeR	0.5097181899109975
gadX	yegV	-0.04569206231454004
gadX	yehC	-0.5796747240355968
gadX	yejG	-0.15522940652817407
gadX	yfdE	-0.3372598664688562
gadX	yfdX	-0.4795141839762138
gadX	yffQ	0.421416854599427
gadX	yfgG	-0.4013185756676645
gadX	ygeQ	-0.1431767952522276
gadX	ygiB	-0.0824700445103499
gadX	yhcM	0.07272324925814644
gadX	yhdH	0.1398638278931683
gadX	yhgN	0.10499563798219391
gadX	yhhZ	0.5938342210682623
gadX	yhiM	0.5315146439169665
gadX	yidC	-0.10319710682492733
gadX	yjbI	1.0607913709198735
gadX	yjhU	0.20002422848665447
gadX	yjiP	0.4967747181008737
gadX	ykfG	0.2680587685459592
gadX	ynaI	-0.39357091988128534
gadX	yncE	0.38815697329382814
gadX	ynjF	0.22645366468842987
gadX	yohD	0.08867928783379231
gadX	yqgD	0.8987631008902088
gadX	yqjG	0.10565246290799823
gadX	yrbL	0.20581744807126068
gadX	ytfK	-0.18981770029679534
hns	aaeA	0.7992468281629425
hns	abgB	0.7189998462368554
hns	accB	0.7788446021041388
hns	adiA	-1.640251081737277
hns	adiC	-2.823965553277574
hns	aer	1.0238077771783496
hns	agp	-0.782975257620691
hns	ais	-2.4970412953870973
hns	alsB	-1.4505371567304992
hns	amiA	1.092633288373333
hns	amyA	-0.8383145103857366
hns	appA	-1.7037008497437198
hns	appB	-2.223407388724045
hns	appC	-2.1598091556514727
hns	appY	-3.569693328567557
hns	aqpZ	-0.5790981575397627
hns	arfB	0.2675909765308821
hns	argT	1.5248443188562228
hns	arnA	-2.5717124008632557
hns	arnB	-2.6735978338278965
hns	arnC	-3.2747539196115607
hns	arnD	-2.2255757054221736
hns	arnT	-1.5531268923657882
hns	aroB	0.5874452495279296
hns	aroC	0.8084080577286484
hns	aroF	-0.33679961154572474
hns	aroG	0.3764791367683015
hns	aroL	1.5077579956838585
hns	aroP	0.811709026166697
hns	asd	0.4674085163204825
hns	aspS	0.49938151874830067
hns	atoC	0.4550769544105677
hns	atoD	1.2359675390342553
hns	atpA	1.1564227974103287
hns	atpB	0.9859351685999465
hns	atpE	0.9108064742379249
hns	atpF	1.012595495009434
hns	atpG	0.9518284812516961
hns	atpH	0.9467675829511616
hns	avtA	1.0350137874291712
hns	bamA	0.44036177232261875
hns	bcsG	-0.6850499649312117
hns	bcsQ	-0.7925970596169424
hns	betB	1.35375894362018
hns	bioB	1.1175308195305975
hns	bssS	-1.4195249878607745
hns	btuB	1.508888891286726
hns	can	0.5434009738332886
hns	carA	1.6975036698138646
hns	carB	0.8954495656865356
hns	cas1	-2.610991777717832
hns	cas2	-2.9677300431615934
hns	cas3	-2.0067677685459637
hns	casA	-3.821276840302134
hns	casB	-5.260708842999723
hns	casC	-3.3790803126517517
hns	casD	-3.211389929862423
hns	casE	-2.8727461451308325
hns	cdh	0.5959184920420718
hns	chaA	-0.812664000539501
hns	chaB	-1.5608322255192613
hns	chaC	-0.9946675640679629
hns	chbR	-0.7621219854329631
hns	chiA	-0.8123010925276588
hns	cnu	-1.6563328108983044
hns	coaA	1.2418690639331222
hns	codA	0.5960393552738142
hns	codB	0.9766427585648626
hns	cpdA	0.9975684299972827
hns	cra	0.8261798678176276
hns	crl	1.0892902319935351
hns	csgA	-2.838659446992185
hns	csgD	-2.4399578325330267
hns	csgF	-2.9148735940652926
hns	csgG	-1.727730199622348
hns	cspC	-0.4942736309684774
hns	cstA	2.0238185918532214
hns	curA	-0.9906451227407502
hns	cutA	1.0790745832209405
hns	cyaA	1.1025111275964579
hns	cybB	0.7992297518208692
hns	cydD	0.9329638926355734
hns	cysE	0.4186032613973658
hns	cysZ	0.7644016590234629
hns	dacC	-0.6360934475316836
hns	dcm	0.7180850741839947
hns	dctA	2.2345974480712254
hns	dctR	-1.7379771742864911
hns	dedA	0.7980723657944266
hns	def	0.38566690045860336
hns	dhaK	1.0057278392231124
hns	dhaL	0.9690798327488604
hns	dhaM	0.8867400458591994
hns	dinD	0.9892609900188631
hns	dinG	0.7960286592932504
hns	dipZ	1.0768165659562916
hns	dnaB	0.9540295441057598
hns	dnaG	0.4176460884812304
hns	dnaX	0.6961475910439695
hns	ecpA	-3.684730857836526
hns	ecpC	-1.0429936633396293
hns	ecpR	-2.6146442233612137
hns	efeB	0.8619000779066492
hns	elaB	-1.5045607876989378
hns	elfA	-4.778069724575129
hns	elfC	-2.777750118694342
hns	emrY	-3.0237557622660005
hns	epd	0.639777893175047
hns	eutC	0.9502134502293089
hns	evgA	-0.9647172826544291
hns	exuR	0.46809941462099386
hns	fabR	0.5964437011060117
hns	fadD	0.8354591151874696
hns	fadE	1.4528755300782352
hns	fadK	0.5972844510385863
hns	fau	0.9381484084165321
hns	fbaB	-0.6798093363906271
hns	fdrA	-2.6561655198273524
hns	fdx	0.669168586458046
hns	fhuC	0.9697993067170197
hns	fimB	-3.8694361467493774
hns	fimE	-3.0040228939843767
hns	fis	0.45247057458862455
hns	fldB	0.867820636633398
hns	flgA	1.5393499956838412
hns	flgJ	1.4815060603722676
hns	flhA	0.9153334556244836
hns	flhC	1.8155872932829835
hns	flhD	1.0421119692473737
hns	fliJ	1.5259310467763667
hns	fliL	2.053079476665763
hns	fliO	2.1027773704882637
hns	fnr	1.0182678419206832
hns	folE	0.6399741947666776
hns	folP	0.6881870650121512
hns	frsA	0.7720239304019381
hns	frwB	0.5403516347450814
hns	fsaA	0.7733211977339823
hns	ftsA	0.4506165416779266
hns	ftsP	0.8749894901537675
hns	ftsQ	0.46320421095224984
hns	ftsZ	0.5168321904504837
hns	fucA	-1.7336467132452207
hns	fucU	-0.5275632506069671
hns	fumA	1.2828450849743762
hns	fumC	1.2833061046668328
hns	fur	0.603272190450505
hns	gadW	-2.207089120582684
hns	galE	0.7156725573239736
hns	galF	-0.717978276234155
hns	galU	-0.8599549797680115
hns	garD	-2.6409351011600046
hns	gatA	0.5250805907742468
hns	gatB	0.5683196412193253
hns	gatZ	0.6328171648232845
hns	gcvT	0.580438996493127
hns	glmS	1.0522420528729572
hns	glnA	1.0517321877529135
hns	glnD	0.8009314567035504
hns	glnE	0.7332942864850388
hns	glnK	1.5093574675371082
hns	glnL	0.7754106339357886
hns	glnP	1.8535417210143033
hns	gltF	-3.643338676989474
hns	gltP	1.0950009954140916
hns	gmk	0.6642039465875323
hns	gnd	-1.3971627434583447
hns	gpt	0.894024351227418
hns	gsiC	0.549707377933613
hns	gspC	-2.336868695468048
hns	gspE	-1.6462401510655573
hns	gspG	-1.7696385271108612
hns	guaB	1.1205192905314358
hns	guaC	1.0274384920420803
hns	gyrB	0.850943523064494
hns	hcaE	1.1090385459940608
hns	hchA	-2.2372719287833718
hns	hdhA	-2.1623328837335145
hns	hemC	0.764207979498255
hns	hemL	0.5856681791205869
hns	hemX	0.5547688831939289
hns	hflD	0.8806276342055516
hns	hflX	0.42405701915294797
hns	hha	-2.3048674588616263
hns	higA	0.5920657809549795
hns	higB	0.8795471534933887
hns	hisG	0.460849881305613
hns	hisJ	1.006550380361489
hns	hlyE	-4.838819408146741
hns	hns	5.814945182303717
hns	hofB	0.9160821122201063
hns	hofC	0.8309598408416323
hns	hpf	0.49511542756946947
hns	hscA	0.7228046938225046
hns	hscB	1.4766553520366967
hns	hsdR	0.9001201672511456
hns	htrL	-2.365691340706773
hns	hyfG	0.9466058831885626
hns	iadA	2.171787404909641
hns	iclR	1.0447695629889469
hns	idnD	-2.3208351632047504
hns	idnK	-2.1882006502589793
hns	idnO	-2.4251303401672852
hns	ilvC	0.9351650499055532
hns	ilvE	0.7277430455894579
hns	ilvM	0.9091492700296778
hns	insG	0.9491737820339974
hns	insL-1	0.5093318991098038
hns	insO-1	0.588805249527915
hns	iraP	-1.485632454815207
hns	iscA	1.2024650364176013
hns	iscR	1.7530457270029762
hns	iscS	1.5110690261667101
hns	iscU	1.1668046533585203
hns	ispB	0.6398095953601523
hns	ispD	0.7315941381170716
hns	ispU	0.8051944591313834
hns	katE	-1.0179297005665038
hns	katG	0.79542621526843
hns	kdsD	0.5980525842999739
hns	kefG	1.1973178845427486
hns	ldcC	-0.6877672646344658
hns	leuE	-0.7372143104936658
hns	leuO	-2.7045858187213185
hns	lexA	0.650374397086582
hns	lgt	0.7018058699757282
hns	lit	-2.3807087695171067
hns	livJ	1.2635405314270178
hns	lpoA	0.6895870785001527
hns	lptC	0.3580616563258738
hns	lpxC	0.8736229916374594
hns	lspA	0.5763455408685941
hns	malG	-0.8510408254653263
hns	malY	0.8232130933369368
hns	mcbR	-3.525929166441849
hns	mdfA	-0.4524477286215106
hns	mdtE	-1.7533984488804877
hns	mdtF	-1.541154343134648
hns	mdtG	0.8354671243593256
hns	mdtI	-1.6411871162665292
hns	melR	0.9678761416239852
hns	mepA	1.0121741435122784
hns	metA	1.4498695521985594
hns	metC	0.8600765551658914
hns	metE	1.8840195953601269
hns	metF	2.225781289236593
hns	metH	0.8990020690585343
hns	metI	1.335083835985991
hns	mlc	0.6723885953601032
hns	mltF	0.6976651289452404
hns	mngB	0.7435971756136964
hns	modB	1.0010400053952078
hns	modC	0.8531666846506926
hns	modE	0.8864437766387862
hns	modF	1.010944947396832
hns	motB	1.9849254022120226
hns	mppA	-0.7054611869436125
hns	mqo	0.7993840625842956
hns	mraZ	0.5126557458861889
hns	msbA	0.8441821985432809
hns	mtfA	1.1450181008902207
hns	mtr	3.50152241435122
hns	mukE	0.5656785918532671
hns	mukF	0.45499919611545664
hns	murD	0.3211627191799606
hns	murI	1.0507445022929631
hns	murJ	0.7369948421904744
hns	mutS	0.8825627434583161
hns	nadA	0.7842479363366742
hns	nadC	0.7039818046938305
hns	nagC	0.5354911383868199
hns	nanM	-3.250979017771792
hns	nanS	-2.824332103830588
hns	narQ	1.142916514701924
hns	ndk	0.9400449096304271
hns	nfrA	0.6142795845697238
hns	nlpE	0.46856425141622854
hns	nlpI	0.9228794092257634
hns	norR	0.6108336093876356
hns	nrdA	0.6611480091718551
hns	nrdE	0.7059852023199382
hns	nudB	0.590095770164549
hns	nuoB	1.056175732398187
hns	nuoC	1.003467701645535
hns	nuoE	0.6805086404100453
hns	nuoF	0.6800626004855844
hns	ogrK	-1.6678866900458487
hns	ompF	1.6564405071486272
hns	ompL	-1.7365677067170262
hns	ompW	1.9175379956838519
hns	osmB	-2.6880997734016265
hns	osmC	-1.9676451632047303
hns	osmF	-0.776119962233615
hns	otsA	-0.9361052117615313
hns	otsB	-1.0795960857836517
hns	oxyR	0.7174901996223316
hns	paaA	1.5960060733746888
hns	pabC	0.7664935311572811
hns	pagP	-2.775343717291629
hns	parC	0.5716152603183157
hns	pck	0.7987394685729142
hns	pcm	0.5022826004855623
hns	pcnB	0.5418055031022363
hns	pgaD	-1.8071422848664709
hns	pgl	-0.9754268734826244
hns	pinR	-1.9787770558403017
hns	pitA	0.7949199919072228
hns	pldB	0.7895399352575965
hns	plsC	0.7327663501483599
hns	pntA	0.5690983598597391
hns	poxB	-1.139345578635013
hns	ppiA	0.5511214459131465
hns	pptA	-2.0934184839493
hns	preA	-1.9205071783113106
hns	preT	-1.866443258699743
hns	priB	0.8123100080928185
hns	prkB	0.9102088346371637
hns	prlF	-0.5842795414081525
hns	prmB	0.698461364985187
hns	proW	-2.6609090909090924
hns	proX	-3.280948567574862
hns	pssR	0.5059112840572108
hns	psuG	-3.050601588885917
hns	psuK	-2.6915184272997013
hns	ptsN	0.5761410709468389
hns	ptsP	0.9907437820339741
hns	purB	0.8105283652549139
hns	purD	1.1667846263825081
hns	purF	0.6141678473159004
hns	purH	1.1275111410844418
hns	purL	1.4381916940922592
hns	purP	1.1250267251146377
hns	putP	0.9642365012139303
hns	puuD	1.1261757647693658
hns	puuE	0.9864912042082582
hns	pyrB	2.1513878651200193
hns	pyrH	0.8113032452117839
hns	pyrI	1.0283909954140706
hns	queA	0.43613321823575696
hns	queE	-0.9593582330725895
hns	queG	0.3279501052063789
hns	rbbA	1.4385254842190307
hns	rbsD	0.804830045859224
hns	rcsA	-3.4968304958186964
hns	rcsF	0.9188577717831177
hns	recG	0.8180533315349391
hns	recQ	0.9317314378203406
hns	relA	0.5931340571891013
hns	rfbX	-1.2559488481251646
hns	rfe	0.6821149851631968
hns	rho	0.9348537091988436
hns	rhoL	1.0032173401672535
hns	rhsD	-2.3113610013488004
hns	ribA	0.5456328513623242
hns	ribB	-0.666240110601553
hns	ridA	0.6720749177232341
hns	rlmD	0.6989206339358074
hns	rlmI	0.8157579687078265
hns	rlmJ	1.0703478203399017
hns	rmuC	0.6634582951173644
hns	rnb	0.48194707580256024
hns	rodZ	0.4789772619368733
hns	rph	0.8516971648233124
hns	rplB	0.9331504154302714
hns	rplC	0.8766142702994485
hns	rplD	0.9713780577285879
hns	rplE	0.8310232856757154
hns	rplF	1.0057902158078933
hns	rplI	0.7945274426760522
hns	rplM	0.812352994335047
hns	rplN	0.7732167601834452
hns	rplQ	0.7723738737523476
hns	rplR	1.0299806555165811
hns	rplV	0.8243251901807128
hns	rplW	0.932136897760989
hns	rplX	0.9116150391151507
hns	rpmD	0.8192697167520797
hns	rpmJ	0.7549563960075383
hns	rpoD	0.7103554572430549
hns	rpoN	0.38066679255462677
hns	rpoZ	0.5448627164823427
hns	rppH	0.9598335608308713
hns	rpsE	0.8084369193418293
hns	rpsF	0.8118160749932465
hns	rpsH	1.0004996304288523
hns	rpsJ	0.7999392905314326
hns	rpsK	0.8202512894523779
hns	rpsM	0.6507193552738086
hns	rpsN	0.7520655408686203
hns	rpsP	0.5554287321284157
hns	rpsR	0.7953337874292008
hns	rpsS	0.8372595683841407
hns	rsmG	0.7369839169139393
hns	rspA	0.7071517158348817
hns	rssB	-0.8127004693822464
hns	rtcB	0.3769598840032288
hns	rutG	0.6200986512004439
hns	sbcC	0.7791826382519638
hns	sbcD	0.8654551335311838
hns	secM	0.800056819530608
hns	selA	0.9432821284057308
hns	serS	0.6874335419476683
hns	sfmA	-3.903187530617738
hns	sfsB	0.6560998300512453
hns	sgrR	1.0066930347990453
hns	smpB	0.9704527542487157
hns	sodB	0.5728854464526573
hns	speE	0.9335477555975209
hns	spy	-2.0282560911788554
hns	sseB	0.7310236822227929
hns	sthA	1.8561639924467164
hns	sufA	-0.916111529538734
hns	surA	0.3889764472619579
hns	surE	0.7907212786619895
hns	tam	-0.520265969786876
hns	tdcR	-2.1000168141354254
hns	tdk	-1.1140168195306204
hns	tesA	0.3327886727812317
hns	tfaS	-1.3479056083085792
hns	tgt	0.42054462638252216
hns	thrS	0.7922242217426163
hns	thyA	0.8468495036417818
hns	tnaC	-2.680856563258737
hns	tomB	-2.2567897760992675
hns	torR	1.045446236849204
hns	torS	0.9862535861882814
hns	torY	-2.3143059058537925
hns	tqsA	-1.1006231750741582
hns	treA	-1.5610646614513122
hns	trmA	0.7422800998111435
hns	trmD	0.5216230590774202
hns	trmH	0.5743653628270803
hns	trmJ	1.1531782789317637
hns	trpA	1.4604579956838128
hns	trpB	1.9410293390882132
hns	trpC	1.8594735770164517
hns	trpD	2.004756722417054
hns	trpE	2.216771820393861
hns	trpL	3.0766536536282625
hns	truD	0.702956695441081
hns	trxB	0.824851057458891
hns	tsr	1.151289217696262
hns	ttdR	-2.032963040194216
hns	ubiE	0.6819797653088592
hns	udk	0.8017760399244545
hns	ugd	-2.249500798489346
hns	ulaE	0.964850776908544
hns	ulaG	0.767719799568379
hns	ulaR	0.8558329214998591
hns	uxuB	-0.3530259536012989
hns	visC	0.8188628864310814
hns	waaC	-0.650919268950652
hns	wzzB	0.3850430078230229
hns	xanP	0.5810811410844352
hns	xapR	-2.778902800107908
hns	xerD	0.7828567736714337
hns	xseA	0.6388733719989305
hns	yaaH	0.7820201969247571
hns	yacC	0.872968840032371
hns	yadG	0.701850434313475
hns	yadL	-2.326121232533035
hns	yadM	-2.4487756173725583
hns	yaeB	0.789289662800088
hns	yafK	0.7465876288103551
hns	yafS	1.0241893113029474
hns	yagE	1.1369367197194433
hns	yagK	-2.261117559751833
hns	yagL	-3.8423371776638833
hns	yahA	-2.030955640679796
hns	yahD	-1.6826673779336376
hns	yahK	-1.5468977340167276
hns	yahL	-2.6793009305637963
hns	yajG	0.6047858537901489
hns	ybaE	0.6773105826813867
hns	ybaS	-1.3633991421634788
hns	ybbC	-3.676628589155676
hns	ybbD	-3.8373820005934647
hns	ybcM	-3.047722522524966
hns	ybdH	1.1283959077421302
hns	ybdL	0.798175117345563
hns	ybeL	-0.8197061424332108
hns	ybeU	-2.9971297480442542
hns	ybfC	-2.591301949015379
hns	ybfF	1.0064004963582371
hns	ybfH	-3.276225391961152
hns	ybfN	1.2520867790666443
hns	ybgA	-1.009853838683554
hns	ybgO	0.5383936649042259
hns	ybhM	-1.4705473307256531
hns	ybiC	0.6001799622336321
hns	ybiR	1.1383061801996057
hns	ybjK	0.6786563987051383
hns	ybjS	0.688540304828718
hns	ycaI	0.8983831777717868
hns	ycaM	-0.5489519727542421
hns	ycbJ	0.488679730240078
hns	yccE	-3.415600384084166
hns	yccS	0.6920121769625142
hns	ycdT	-2.1363963960075627
hns	ycdU	-2.8433023158618624
hns	ycfJ	0.7395559347181039
hns	ycfQ	1.075406671162667
hns	ycgH_1	-4.367501125438355
hns	ycgH_2	-2.5512322632856916
hns	ycgV	-2.0253275532775987
hns	yciE	-4.046798907040723
hns	yciF	-5.069586854599393
hns	yciG	-5.1203556514702235
hns	ycjD	0.49504660938765943
hns	ydbC	-0.2466333962773165
hns	ydbD	-2.684986190450511
hns	ydcD	-3.256504340437019
hns	ydcL	-1.1355945400593663
hns	ydcO	0.7413705611006335
hns	ydcP	0.8267933342325429
hns	ydeH	-2.6246757860803784
hns	ydeI	-4.568897615322376
hns	ydeJ	-3.7286992818990883
hns	ydeO	-3.947540207121665
hns	ydeP	-3.663943270272432
hns	ydfJ	-1.8962867326679351
hns	ydgA	-0.5492226274615519
hns	ydgK	-1.1489607769085608
hns	ydhB	0.6732752333423374
hns	ydiB	-2.763305617156734
hns	ydiF	-2.4757878300512384
hns	ydiI	0.7435550822767631
hns	ydiN	-2.278190603075248
hns	ydjA	1.4513671405449138
hns	ydjG	-1.4436453076342
hns	yeaG	-0.7977580415429997
hns	yeaI	-3.9077943590504542
hns	yeaQ	-1.8413576503911302
hns	yedS_1	-2.039829293229067
hns	yedV	-1.823308606150527
hns	yedX	-1.1588930461019635
hns	yedY	-0.6908392959266295
hns	yeeN	-2.9639815646074505
hns	yeeR	0.6915682816293519
hns	yeeX	0.24295796601021766
hns	yegJ	-3.7648889527919818
hns	yegR	-4.126817572808215
hns	yegS	-1.5914210326409632
hns	yegW	0.9956526895063234
hns	yegZ	-2.998306444564304
hns	yehE	-1.9195006905853722
hns	yehI	0.4583717178311481
hns	yehY	-0.8544785379012542
hns	yeiE	0.4985394739681709
hns	yeiH	0.9521648475856407
hns	yeiI	0.5584602427839338
hns	yeiQ	0.7869113703803472
hns	yfaA	0.7827137118964196
hns	yfaP	1.4949019948206086
hns	yfaT	1.2552547631777868
hns	yfaZ	-0.7502592824386263
hns	yfbM	-1.9555629835446466
hns	yfbN	-3.1780113596708897
hns	yfbO	-3.3128165977879633
hns	yfbR	0.7424564256811567
hns	yfbS	1.1454249514432309
hns	yfcD	0.4920855084974621
hns	yfcG	-0.7400608740221167
hns	yfeD	0.6367120582681293
hns	yfeH	0.9378311977340075
hns	yffL	0.6155221877529026
hns	yfgG	-0.7282305988669922
hns	yfgH	-2.379295994065279
hns	yfhH	0.5438066738602564
hns	yfiL	-0.8639279079579019
hns	yfjM	2.437824361235499
hns	ygaM	-1.538245651470163
hns	ygaQ_4	-2.9073871708659342
hns	ygcU	-1.759153071486397
hns	ygdI	-1.2265241057459038
hns	ygfB	0.7222595602913509
hns	yggE	-1.090709765308915
hns	yggM	1.2671475816023967
hns	yggU	1.4764799860264188
hns	yghB	0.977375074183971
hns	yghR	-1.923862009711363
hns	yghS	-2.753591095252211
hns	yghX_2	-0.8418831130293891
hns	ygjP	0.8449397814944404
hns	yhbS	0.7360395845697449
hns	yhbV	0.4143988885891589
hns	yhcA	-3.0460598659293283
hns	yhdV	-1.4210952036687237
hns	yhfL	-2.513917447423806
hns	yhiI	1.2006038251955857
hns	yhiM	-3.3387581062853973
hns	yhjH	1.4528746539411836
hns	yhjR	-1.5720866792554637
hns	yiaG	-2.036489614243335
hns	yiaJ	0.6184267493930343
hns	yiaU	-2.2692169355273886
hns	yibA	-2.2745228003776456
hns	yibD	-1.5106933013218244
hns	yicH	0.6269710466684667
hns	yicO	-1.6102362233612297
hns	yidL	-1.38329263285674
hns	yidZ	0.7522648637712401
hns	yifO	1.067915968249256
hns	yigF	-2.7794282649042246
hns	yihF	-1.9572431804693833
hns	yihN	-1.2180928724035753
hns	yihO	-1.7859429334232708
hns	yiiF	-1.8498973614782854
hns	yiiS	-1.5301413191259507
hns	yijP	0.8069522174264866
hns	yjaH	1.1118399136768082
hns	yjcC	-0.8357453601294725
hns	yjcO	1.353868753709216
hns	yjdI	-1.8898543620178003
hns	yjdJ	-1.9881441893714615
hns	yjdK	-2.984747496897755
hns	yjeJ	-1.8009494440248226
hns	yjeP	0.6208858726733276
hns	yjfC	-1.533166031831679
hns	yjfJ	-2.024917945508503
hns	yjfL	-2.1309100345562437
hns	yjfM	-2.4512275459401067
hns	yjgB	-1.0459356433773872
hns	yjgM	-1.7856847073104887
hns	yjgN	-3.254325778257365
hns	yjhC	-3.3309514567035374
hns	yjhF	-1.5445889452387442
hns	yjhG	-1.994945071486354
hns	yjhH	-1.9947840733746958
hns	yjhI	-1.8358824144591248
hns	yjiC	-2.8244413585379076
hns	yjiG	2.8549593280820136
hns	yjjA	0.6470753628270994
hns	yjjP	-1.1753253574318692
hns	yjjQ	-3.1019143002427754
hns	yjjV	-0.4137533045589391
hns	ykfB	1.0658206555165755
hns	ykgC	-1.379948731588899
hns	ykgH	-3.240915978446204
hns	ykgI	-3.7192392107903998
hns	yliE	-1.3853845697329474
hns	ymgG	-0.8317369544105921
hns	ynaI	-1.381486298893978
hns	yncE	1.157854747774479
hns	yneG	0.5899707634205641
hns	ynfD	-0.6909273024008803
hns	ynfN	-2.490617337307793
hns	ynjI	-0.7197823674130196
hns	yoaC	-1.6209063933099779
hns	yodB	-0.9698891707580088
hns	yohF	-0.9909539330995435
hns	yphB	-0.44106400053951395
hns	ypjA	-2.110353177771797
hns	ypjB	-3.8414963438251815
hns	ypjD	0.7551324170488066
hns	yqaE	-1.6860411788508358
hns	yqeG	-1.1132256490963115
hns	yqeH	-3.1457324111356884
hns	yqeI	-1.6569094666846511
hns	yqgA	0.57319828162933
hns	yqgE	0.49723207175614414
hns	yqhA	0.9313179794982307
hns	yqhC	1.003185446452671
hns	yqiA	0.8583918316698117
hns	yqiB	0.6268178608038905
hns	yqiG	-1.393336228756416
hns	yqiH	-2.471027363096854
hns	yqiI	-1.9030961431885571
hns	yqjD	-0.6337207984893191
hns	yqjE	-0.6577270137577238
hns	yqjK	-0.44498793094150635
hns	yraN	0.4498466522794565
hns	yrdD	0.7445210008093128
hns	yrfF	1.1269957216077835
hns	yrhB	-3.751316534556238
hns	ytjB	0.9048802940383094
hns	zapC	-1.067859241974624
hns	znuA	1.440058969517114
hns	znuC	1.8238745851092417
hns	zraP	2.2035151443215466
hupA	hupA	3.738236106824909
leuO	adhE	-0.30551107484337753
leuO	allR	-0.2793085097263478
leuO	b1354	0.3480084049785909
leuO	btuB	-0.3399147840422092
leuO	carB	0.19594767227167922
leuO	ecpD	-0.19863271348499634
leuO	fdhE	0.08698489943950863
leuO	hflC	-0.1782075337949301
leuO	hycI	0.296609950544014
leuO	ileS	-0.20408280580283567
leuO	intS	-0.4085950115397056
leuO	ldhA	-0.2536115759973543
leuO	leuO	7.466993610286841
leuO	maeA	-0.5045364193867312
leuO	mlaC	-0.2712287932740058
leuO	mntR	0.24807126607320226
leuO	mtlR	0.1571620969337051
leuO	narX	-0.14208437850312844
leuO	nfsA	-0.24567182657432637
leuO	nirB	-0.44898143752060193
leuO	nuoM	-0.6498826772172848
leuO	pbpG	-0.2551504088361429
leuO	ravA	-0.3707214836795243
leuO	rcsD	-0.19658424002637767
leuO	ribB	-0.3044700791295786
leuO	rnlA	-0.1801515430266877
leuO	rrlG	-1.7763568394002505e-15
leuO	seqA	-0.22184454005934265
leuO	sixA	0.43178969666995354
leuO	tehB	-0.14690351137487528
leuO	trpR	0.10633142762941637
leuO	tus	-0.15146292120011592
leuO	wecH	-0.877550623145394
leuO	wzc	-1.0044114731552736
leuO	yceI	-0.19442275964389288
leuO	yciT	-0.2875653775140179
leuO	ydgA	-0.3362915430266891
leuO	yfiM	0.1905372667326164
leuO	yhbU	-1.155310670952832
leuO	yjdK	-1.4138514601384864
leuO	yoaH	0.2372469996703129
leuO	yqiB	-0.2721102340916644
leuO	yzgL	0.4090940323112407
nsrR	galF	3.996579703264113
nsrR	glpQ	-2.113223847675561
nsrR	glpX	-0.39302909000989433
nsrR	ompX	0.8433387042532269
nsrR	purC	1.7119072007913108
nsrR	rplC	1.143258338278948
nsrR	rrlG	-1.7763568394002505e-15
nsrR	yijE	0.40425364985163625
nsrR	ytfE	-5.887847368941682
oxyR	allA	0.4177136770524394
oxyR	bioD	-0.31951419634025574
oxyR	flu	-1.9435265356082851
oxyR	frmA	0.15391413204748453
oxyR	ftsK	0.20351415182986857
oxyR	glnD	0.17946440900098995
oxyR	lpp	0.39528301434222185
oxyR	metI	0.4140970524233312
oxyR	metN	0.4571160707220508
oxyR	metQ	0.3670515281898994
oxyR	nfsA	-0.3600730687438161
oxyR	oxyR	3.289785943125614
oxyR	phoQ	0.21799572700296266
oxyR	relB	0.14384902077152129
oxyR	rutA	0.2759480415430315
oxyR	trpA	-0.577404619188898
oxyR	trpB	-0.4579862215628075
oxyR	ybdH	0.2842414564787206
oxyR	yeeR	-1.6082362950049474
oxyR	yeeS	-0.4733808753709187
oxyR	yihA	-0.1985383555885146
oxyR	yihF	-0.46631582542036903
phoB	ahpF	2.902894053412494
phoB	amn	1.798454059347188
phoB	gfcC	-0.6880544747774368
phoB	iraD	-0.5847800545994017
phoB	iraP	1.3849169792284848
phoB	lpxP	1.1689874718101287
phoB	mdoB	-1.4842904029673378
phoB	mipA	2.3001256913946615
phoB	mtn	-0.697517364985169
phoB	phnN	2.774282824925802
phoB	phoA	5.463405008902106
phoB	phoB	4.842023607715135
phoB	phoE	5.085163442136502
phoB	phoU	3.608483584569714
phoB	psiE	2.1814028071216582
phoB	psiF	4.498205750741823
phoB	pstA	3.6606786112759737
phoB	pstB	3.8779500712166444
phoB	pstS	4.722681608308579
phoB	trxC	-1.3634616617210855
phoB	ugpB	3.1300405459940457
phoB	ugpQ	1.2144694243323761
phoB	yibD	3.848223418397663
phoB	ynaJ	-1.4038594005934795
phoP	aaeX	0.7584606132541939
phoP	artP	0.7935822354104598
phoP	b2653	-0.8202579505440145
phoP	cheW	-1.0345312858555598
phoP	clpX	0.3731523244312959
phoP	dtpB	-0.9076421463897327
phoP	elaB	1.6087199901088045
phoP	fic	1.3310786745796281
phoP	fimB	-0.5023958852620801
phoP	galS	-1.0665085855588377
phoP	hupB	-0.9519813550939992
phoP	icd	-1.1879170326409465
phoP	mglA	-1.4013742433234462
phoP	mglB	-1.5305074975271904
phoP	murI	-0.485985548961434
phoP	preA	0.48412699307617224
phoP	proP	0.9383035707220847
